transaction_id,user_id,device_id,merchant_id,amount,timestamp,label
56c0440b-132d-447a-aa4d-94c04e4c7413,2399,dev_4145,merch_1117,257.31,2025-07-10 13:46:48,0
583d0ed3-36a7-4de0-ab4e-d0396114cca0,8628,dev_6185,merch_6387,2505.2,2025-07-10 19:49:35,0
296ac9ce-5133-49ff-af8d-304fa24bf7e6,5537,dev_2083,merch_4075,2239.48,2025-07-10 04:45:15,0
f45092db-2db3-47c8-b6d8-2caca353eb1b,9898,dev_6090,merch_3437,9385.87,2025-07-09 23:25:24,1
5c95dc03-525a-4431-aeba-b3d5b0d4620b,6604,dev_2206,merch_7399,2967.46,2025-07-10 13:17:57,0
b8fdeb3a-32d7-4651-99d4-b5943c2ad234,8917,dev_8255,merch_5790,258.81,2025-07-10 09:45:25,0
ed4996c3-b29b-4743-8485-c4693b4ec38e,1228,dev_2158,merch_7117,2129.57,2025-07-10 14:28:35,0
8c773aa3-b7a3-4306-a614-a91a98f199e8,3878,dev_6129,merch_7503,4478.16,2025-07-10 17:31:13,0
31eb724d-cd42-464e-8bb4-8ab38acd13c8,5309,dev_1953,merch_9977,2227.92,2025-07-10 09:01:03,0
9817c578-2786-4bc4-bd63-c871730fe5e6,2574,dev_3836,merch_1471,1612.77,2025-07-10 03:36:32,0
5f190e46-d30d-4cd7-8dd9-30e441f58540,6521,dev_7638,merch_8204,3010.75,2025-07-10 13:51:05,0
6b4c7f12-c0ce-4915-b479-d6d22bb88aa7,4794,dev_6008,merch_7743,2909.78,2025-07-10 18:56:38,0
b769bb15-42bf-4244-bdc7-454ff4ef28ec,9399,dev_5578,merch_9676,324.68,2025-07-10 00:48:21,0
9c2e1d20-f451-4f36-ac20-c2964beeef25,6488,dev_9598,merch_4643,911.86,2025-07-10 15:29:11,0
5f293f4a-5f6e-4f33-a631-c011c161bcd1,7748,dev_7459,merch_9430,7782.27,2025-07-10 19:06:33,0
aacd5681-f862-4270-858d-090d6bd553d5,3162,dev_4177,merch_1258,11293.54,2025-07-10 18:58:02,0
bbb2d495-7209-43d0-9abf-30c240a66810,5661,dev_6812,merch_1834,458.09,2025-07-09 22:46:04,0
7060d2c7-2b38-4234-87ad-95479d5dec17,7370,dev_9718,merch_9894,1906.53,2025-07-10 16:36:26,0
61ebe807-99ed-483e-b75f-8f7be77883c6,9978,dev_5005,merch_1685,5312.08,2025-07-10 02:04:59,0
1744d0e4-d751-4263-b763-3110b36f122c,6125,dev_8886,merch_9739,384.98,2025-07-10 03:35:43,0
5836c7b1-5f9a-44cf-8db6-234f9e9d02aa,9179,dev_8715,merch_7929,8886.37,2025-07-10 17:51:13,0
3694bfd4-ff5f-4fb7-ae6a-f5f6fc2acd58,1033,dev_2651,merch_1444,4369.23,2025-07-10 02:17:29,0
582641ec-00b5-4e90-aefb-f1b3d527506f,9193,dev_7748,merch_8110,3670.41,2025-07-10 13:43:32,0
